0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000010 0003 003e 0001 0000 0710 0000 0000 0000
0000020 0040 0000 0000 0000 3908 0000 0000 0000
0000030 0000 0000 0040 0038 0009 0040 0022 0021
0000040 0006 0000 0004 0000 0040 0000 0000 0000
0000050 0040 0000 0000 0000 0040 0000 0000 0000
0000060 01f8 0000 0000 0000 01f8 0000 0000 0000
0000070 0008 0000 0000 0000 0003 0000 0004 0000
0000080 0238 0000 0000 0000 0238 0000 0000 0000
0000090 0238 0000 0000 0000 001c 0000 0000 0000
00000a0 001c 0000 0000 0000 0001 0000 0000 0000
00000b0 0001 0000 0005 0000 0000 0000 0000 0000
00000c0 0000 0000 0000 0000 0000 0000 0000 0000
00000d0 0df8 0000 0000 0000 0df8 0000 0000 0000
00000e0 0000 0020 0000 0000 0001 0000 0006 0000
00000f0 1d88 0000 0000 0000 1d88 0020 0000 0000
0000100 1d88 0020 0000 0000 0288 0000 0000 0000
0000110 0290 0000 0000 0000 0000 0020 0000 0000
0000120 0002 0000 0006 0000 1d98 0000 0000 0000
0000130 1d98 0020 0000 0000 1d98 0020 0000 0000
0000140 01f0 0000 0000 0000 01f0 0000 0000 0000
0000150 0008 0000 0000 0000 0004 0000 0004 0000
0000160 0254 0000 0000 0000 0254 0000 0000 0000
0000170 0254 0000 0000 0000 0044 0000 0000 0000
0000180 0044 0000 0000 0000 0004 0000 0000 0000
0000190 e550 6474 0004 0000 0c2c 0000 0000 0000
00001a0 0c2c 0000 0000 0000 0c2c 0000 0000 0000
00001b0 0054 0000 0000 0000 0054 0000 0000 0000
00001c0 0004 0000 0000 0000 e551 6474 0006 0000
00001d0 0000 0000 0000 0000 0000 0000 0000 0000
*
00001f0 0000 0000 0000 0000 0010 0000 0000 0000
0000200 e552 6474 0004 0000 1d88 0000 0000 0000
0000210 1d88 0020 0000 0000 1d88 0020 0000 0000
0000220 0278 0000 0000 0000 0278 0000 0000 0000
0000230 0001 0000 0000 0000 6c2f 6269 3436 6c2f
0000240 2d64 696c 756e 2d78 3878 2d36 3436 732e
0000250 2e6f 0032 0004 0000 0010 0000 0001 0000
0000260 4e47 0055 0000 0000 0003 0000 0002 0000
0000270 0000 0000 0004 0000 0014 0000 0003 0000
0000280 4e47 0055 0b26 61e4 3f3b b905 01bf eab6
